6798seven;Digits found: ['6', '7']; Number;67
sixmqhtms6zp99;Digits found: ['6', '9']; Number;69
497twofour3two;Digits found: ['4', '2']; Number;42
6twoxrjvzhldhfour69twofjjtskmzvls;Digits found: ['6', '2']; Number;62
px98skfppldqkpsix;Digits found: ['9', '6']; Number;96
7qxone8kzzdlqdmsixtzrhrzrhpeight;Digits found: ['7', '8']; Number;78
6eightmdsbrvhnine;Digits found: ['6', '9']; Number;69
onesixjxzx1jbfnjhm3;Digits found: ['1', '3']; Number;13
threerbslfnzsbtjxfcmtxzjtvbdjnqj2;Digits found: ['3', '2']; Number;32
4lbmlrptworkpdtfvnfour;Digits found: ['4', '4']; Number;44
2threelkvzmghvdm;Digits found: ['2', '3']; Number;23
6vrvcbbqv77;Digits found: ['6', '7']; Number;67
gczqmslninepphpbvd896;Digits found: ['9', '6']; Number;96
seven77nsnzeight5vzgvmfrxd;Digits found: ['7', '5']; Number;75
seven46fourfive1ninechrlthdhvnfn;Digits found: ['7', '9']; Number;79
sp2xngkbkqbpvqgd57onenine;Digits found: ['2', '9']; Number;29
7oneonenine38hpqntxsz1hxvc;Digits found: ['7', '1']; Number;71
nine3sixvrsrvfrseven4;Digits found: ['9', '4']; Number;94
seventsvmxxn5sixgm1kdbrkcdfive;Digits found: ['7', '5']; Number;75
5eightnfblfbxrkrrmflg5;Digits found: ['5', '5']; Number;55
fourxltzjthree2;Digits found: ['4', '2']; Number;42
steightwojllrms39threesixvjxflgzkm;Digits found: ['8', '6']; Number;86
25ckxsgcgxjf;Digits found: ['2', '5']; Number;25
lpsztggf4nine73two5;Digits found: ['4', '5']; Number;45
drktgkbkxlqlfvhvr8onesix1qbgjjtcf71;Digits found: ['8', '1']; Number;81
4eights14five;Digits found: ['4', '5']; Number;45
jqjbzqvxcjqjjjhjjk8llseven1knphmcvnjcsfdzp;Digits found: ['8', '1']; Number;81
9qrthreeeightnqpnninexgprcrdsn1rgjt;Digits found: ['9', '1']; Number;91
59snmrlfxhsix;Digits found: ['5', '6']; Number;56
1286;Digits found: ['1', '6']; Number;16
72five81gnc3;Digits found: ['7', '3']; Number;73
sixtffnjthreevmhc64one;Digits found: ['6', '1']; Number;61
three96fournine4ninezr;Digits found: ['3', '9']; Number;39
lrzcgsgdll99;Digits found: ['9', '9']; Number;99
qftkzxrlone8sixeightfour;Digits found: ['1', '4']; Number;14
eight7seveneight;Digits found: ['8', '8']; Number;88
kzkoneightfbptzkfive2sgbcnxg92;Digits found: ['1', '2']; Number;12
v5hdone;Digits found: ['5', '1']; Number;51
onevzfour75cmzkfhklp;Digits found: ['1', '5']; Number;15
cxklnb9fivetbkgjdcvjhqgnmdgrjkmfjqqbjtrzqfdreight3;Digits found: ['9', '3']; Number;93
six6twotwolmggvvxrtwo72;Digits found: ['6', '2']; Number;62
2kcrxxbzkssixnddqsqsk;Digits found: ['2', '6']; Number;26
rpjglmp8onelvzbgvbjxdthreeonelvxdtqnz;Digits found: ['8', '1']; Number;81
sevennine6bvdtwo;Digits found: ['7', '2']; Number;72
16mseven3twojv;Digits found: ['1', '2']; Number;12
hhconeightxrnfvbqhseven3vs;Digits found: ['1', '3']; Number;13
sixnine17;Digits found: ['6', '7']; Number;67
2lcssbzf1three3eightbvqrsmbh;Digits found: ['2', '8']; Number;28
5onezrsvkbpnsix7zjggs4;Digits found: ['5', '4']; Number;54
3eightfive;Digits found: ['3', '5']; Number;35
cpgtwoneonerhgncphbfsrfplbfhxrmmpfive6;Digits found: ['2', '6']; Number;26
4vbsrvggrzxxcxzeighttwo;Digits found: ['4', '2']; Number;42
52nine5;Digits found: ['5', '5']; Number;55
7fourkczfpeightnine3eight;Digits found: ['7', '8']; Number;78
zzleightwo2onecfdsqthreejbcthreerbngllphhsixgp;Digits found: ['8', '6']; Number;86
3sixntzmjnrrone;Digits found: ['3', '1']; Number;31
3threeeight6bqcsdklzpfmbgxxtjs;Digits found: ['3', '6']; Number;36
rrbjsghzclnine833;Digits found: ['9', '3']; Number;93
cfbrmlhqvtpxtpdbbcjj6eight;Digits found: ['6', '8']; Number;68
6twoqmhkgpktkdprrqxpbphjn;Digits found: ['6', '2']; Number;62
cmfv1eight41;Digits found: ['1', '1']; Number;11
fsfdjhbeightfoursevenpmqlcf6mvfive;Digits found: ['8', '5']; Number;85
qmvq9sevenseven7;Digits found: ['9', '7']; Number;97
1sevenjqrsevenfmrsncppbr1six;Digits found: ['1', '6']; Number;16
1eightvcpbnsqhcv56eightzthree;Digits found: ['1', '3']; Number;13
five8dnxkdbsxvd;Digits found: ['5', '8']; Number;58
3l76cbpbdvsix;Digits found: ['3', '6']; Number;36
vdvnbr1xzlssevenszdktcqfsqxtv4;Digits found: ['1', '4']; Number;14
sixtwo9qngsslvmbv39eight;Digits found: ['6', '8']; Number;68
66fjjnc3threexqdctdtkseightbqpphzzm;Digits found: ['6', '8']; Number;68
hsqcqb1sjkdhhdltoneeight5one;Digits found: ['1', '1']; Number;11
1llpgqdfgseightfvssfive;Digits found: ['1', '5']; Number;15
znqqgtlmvxnlcgxr4fourscgzzhz;Digits found: ['4', '4']; Number;44
eight9onetx5vzvqln8gxblpkmtkhcl;Digits found: ['8', '8']; Number;88
eightczhdvmrlm5pmnlnlnine5hxzmlzntdmqldbnfive;Digits found: ['8', '5']; Number;85
one16shmhxdvzbh73dsvgvtpddls;Digits found: ['1', '3']; Number;13
5lph98flssjhz;Digits found: ['5', '8']; Number;58
2psmflmhcbsrvzfive176;Digits found: ['2', '6']; Number;26
qzqz8sevenone;Digits found: ['8', '1']; Number;81
fmhgvseven7fivejdqcsznnone;Digits found: ['7', '1']; Number;71
415dsgfivethreexlfzccgn;Digits found: ['4', '3']; Number;43
qplzvmmhbh598ghnhrmzvxblxncdkrfntvzdtvqr;Digits found: ['5', '8']; Number;58
8fdkghntwophfnpzjllfr9;Digits found: ['8', '9']; Number;89
6rfstqcmdvq9;Digits found: ['6', '9']; Number;69
nmcdsbclthreeonekxnrvqgjxpsevenfour3seven;Digits found: ['3', '7']; Number;37
one72rqpfourdcqrlqpcthree;Digits found: ['1', '3']; Number;13
onefour6;Digits found: ['1', '6']; Number;16
eightoneqqrc18;Digits found: ['8', '8']; Number;88
nine3nrscbxlx4fchjdgnlvvfrnf7jfffbggjt;Digits found: ['9', '7']; Number;97
four8twofivesbpgjnt;Digits found: ['4', '5']; Number;45
8sixtwojhjvhfive;Digits found: ['8', '5']; Number;85
ninefg8xrvpbpgbklkbfrqgdloneeight;Digits found: ['9', '8']; Number;98
pbdggcfoureight5rdsssnj;Digits found: ['4', '5']; Number;45
gxqzltbzfbhfdcqeight3dggjvh9xg9jxq;Digits found: ['8', '9']; Number;89
fm6ninesix;Digits found: ['6', '6']; Number;66
1four8xkdjzkfthone77;Digits found: ['1', '7']; Number;17
fourfourseven514;Digits found: ['4', '4']; Number;44
2vfq9vfzxfmsfrxjxhfqrpc;Digits found: ['2', '9']; Number;29
zckzxj45onep;Digits found: ['4', '1']; Number;41
nine925;Digits found: ['9', '5']; Number;95
nineone1eightsixkcd8ndvhj5;Digits found: ['9', '5']; Number;95
fourfoureighthbhrnsix5seven;Digits found: ['4', '7']; Number;47
mpr9sevenzm5;Digits found: ['9', '5']; Number;95
two415;Digits found: ['2', '5']; Number;25
two2ddgkzt66sevenmdzhdzhdmzjmvrrnd;Digits found: ['2', '7']; Number;27
vntvkmtqm252;Digits found: ['2', '2']; Number;22
bktbrctxtwoqbjls7;Digits found: ['2', '7']; Number;27
seventwo26;Digits found: ['7', '6']; Number;76
22threezlhpkpmzsnbshpgt;Digits found: ['2', '3']; Number;23
1pktkpfppxbjf8;Digits found: ['1', '8']; Number;18
one1jzlvq;Digits found: ['1', '1']; Number;11
24fivek4;Digits found: ['2', '4']; Number;24
84two;Digits found: ['8', '2']; Number;82
1sevensixeight13pvp2;Digits found: ['1', '2']; Number;12
xvndrn85k5nr6nzgcdhlzvf8;Digits found: ['8', '8']; Number;88
ninefour1;Digits found: ['9', '1']; Number;91
rhztwosix7;Digits found: ['2', '7']; Number;27
eight4five5sevenlzbhmsprsj;Digits found: ['8', '7']; Number;87
7seven1kmzsjl8jpdssncpvcjxczdvsk4six;Digits found: ['7', '6']; Number;76
zcmpfqzfxlfsxkmscs4lctqonepjkg4nine;Digits found: ['4', '9']; Number;49
8onesevenzlxflf9four;Digits found: ['8', '4']; Number;84
threefoursix3five;Digits found: ['3', '5']; Number;35
292mhsbgktzmlqk1fourone4;Digits found: ['2', '4']; Number;24
pnnftwo5;Digits found: ['2', '5']; Number;25
kpjmxmseven6;Digits found: ['7', '6']; Number;76
fiveonetwoqbptwo4hmzhhfmvfqbgjk;Digits found: ['5', '4']; Number;54
one4bkzjstxgrv2dvzbdfztfive7three9;Digits found: ['1', '9']; Number;19
monetwo6fbxbphkpdtwo2ninenvphvnxhxk;Digits found: ['1', '9']; Number;19
6mgmbthree9bnine3seven5;Digits found: ['6', '5']; Number;65
eightvsfnsdkgh7fourninernvkrfcx;Digits found: ['8', '9']; Number;89
fourxglll561;Digits found: ['4', '1']; Number;41
3eightsixeight72six7;Digits found: ['3', '7']; Number;37
4fiveflsgrgznjfbsvgvbrgnm;Digits found: ['4', '5']; Number;45
763;Digits found: ['7', '3']; Number;73
nine57qmhfgctmnp;Digits found: ['9', '7']; Number;97
eight579xgpsr;Digits found: ['8', '9']; Number;89
sbpbb215jnsfoursix;Digits found: ['2', '6']; Number;26
dfghm9mrcpfthree974;Digits found: ['9', '4']; Number;94
bh7threeqvhttfqt;Digits found: ['7', '3']; Number;73
seven7kssmdclhfd;Digits found: ['7', '7']; Number;77
qdltfdhsvz5threekftjfdqbn;Digits found: ['5', '3']; Number;53
four8dxncfjhvpsxdseven3kcpmpfvnfb;Digits found: ['4', '3']; Number;43
nine1eightwox;Digits found: ['9', '2']; Number;92
vvcfdjlpcrfnnmbcx4eight9mtcfqqqfl5fourfive;Digits found: ['4', '5']; Number;45
qbcxpccssl9kvqtjncjdxsrpp8sixbnmq;Digits found: ['9', '6']; Number;96
sixonexjgqthdnrpfivetgnxqv1;Digits found: ['6', '1']; Number;61
eightthree33ngpkqtqgtkmcfgqqgj313;Digits found: ['8', '3']; Number;83
onezfnlseven1;Digits found: ['1', '1']; Number;11
2threefhcs;Digits found: ['2', '3']; Number;23
3nineeightzmpvjqrvcb1tkmchzjtsrfllv;Digits found: ['3', '1']; Number;31
58cjnxhzfknnkj4ninezvskrvrc;Digits found: ['5', '9']; Number;59
hthree16zdtbfnlx;Digits found: ['3', '6']; Number;36
tzqcksevenfour3foursix5;Digits found: ['7', '5']; Number;75
qbbzz1threesevenone;Digits found: ['1', '1']; Number;11
onegfzhlthree12;Digits found: ['1', '2']; Number;12
gpjjzfiveone21qbrjdrz7;Digits found: ['5', '7']; Number;57
xcpjznj54fivesevenfiveq;Digits found: ['5', '5']; Number;55
gsevenflcgfcmqtrzstrmnine9two;Digits found: ['7', '2']; Number;72
7nrsmkbqffnnvfpjgb;Digits found: ['7', '7']; Number;77
tfhnnmpbzq67six;Digits found: ['6', '6']; Number;66
52jhltfzqhfprmtgbmhg;Digits found: ['5', '2']; Number;52
vchpblqmsvffourzkndtsg7;Digits found: ['4', '7']; Number;47
eightsevenvgfpttr62hmfzf4f;Digits found: ['8', '4']; Number;84
eight4four1tsvfq;Digits found: ['8', '1']; Number;81
4sevensix;Digits found: ['4', '6']; Number;46
vrkmjrrxnbgjbxfqxllp17four1bdm6;Digits found: ['1', '6']; Number;16
2kqfd4threefour5;Digits found: ['2', '5']; Number;25
44m;Digits found: ['4', '4']; Number;44
foursevenrxzjfftwo5twothree;Digits found: ['4', '3']; Number;43
eight4xbxqplmknhjhzm9fivetwozjrzjp;Digits found: ['8', '2']; Number;82
twojtjvdmgkjsstbdgl3bhhhzvllm6qxpzxjbgn;Digits found: ['2', '6']; Number;26
sixeight3sevenone;Digits found: ['6', '1']; Number;61
sixfour5m5;Digits found: ['6', '5']; Number;65
fqlftfrtsj9;Digits found: ['9', '9']; Number;99
rpjlhht2xxnnkqktkxteightsevensix;Digits found: ['2', '6']; Number;26
five3vbklfdmpsevenone2thxcmzktlz;Digits found: ['5', '2']; Number;52
fivefour7lxhg;Digits found: ['5', '7']; Number;57
49gcb8fqc3fnstcnmdneighttwo;Digits found: ['4', '2']; Number;42
2vd;Digits found: ['2', '2']; Number;22
6tfpxszrkdsgphdsblkqfk;Digits found: ['6', '6']; Number;66
43rjxkfgdm4gkxnvdfxs;Digits found: ['4', '4']; Number;44
6225eight3;Digits found: ['6', '3']; Number;63
8one35four3;Digits found: ['8', '3']; Number;83
prsevennineeightfour8;Digits found: ['7', '8']; Number;78
twozqdxfg363zczthree;Digits found: ['2', '3']; Number;23
eight9vcncjcbxhnfeight;Digits found: ['8', '8']; Number;88
meightjdg2vp73;Digits found: ['8', '3']; Number;83
seventhree9dzdhprp;Digits found: ['7', '9']; Number;79
btwoninegnfpfhxkvv3;Digits found: ['2', '3']; Number;23
threegkxmmxzsmblsjfds8seven;Digits found: ['3', '7']; Number;37
crbbpggzbfsjb8kqqgk9fourflghlzbgseven;Digits found: ['8', '7']; Number;87
sixsix85eight5;Digits found: ['6', '5']; Number;65
nmrvnmgdrtwo8three;Digits found: ['2', '3']; Number;23
gqntwoneseven95eight1vtthdng1cgvxlvstgm;Digits found: ['2', '1']; Number;21
oneqcftjqnxckthreegtsxfjbrmv2;Digits found: ['1', '2']; Number;12
threekdfzqhqeight54four7twonep;Digits found: ['3', '1']; Number;31
525xtwomtcgmfhbjninepkpjjsf;Digits found: ['5', '9']; Number;59
1sevenxvgjdznvnjftwolvmjmg;Digits found: ['1', '2']; Number;12
ppbgncvclfive45;Digits found: ['5', '5']; Number;55
three6386qxzsvxpbz4onejt;Digits found: ['3', '1']; Number;31
szxc93tfh;Digits found: ['9', '3']; Number;93
zdxgxlj9nine;Digits found: ['9', '9']; Number;99
9kkmgczf;Digits found: ['9', '9']; Number;99
4six3six97qcxxgmppgkll;Digits found: ['4', '7']; Number;47
6fivethreefourtwo;Digits found: ['6', '2']; Number;62
nine9qpngcdftwo1seven7kzsjxqbggxone;Digits found: ['9', '1']; Number;91
sevenninegfjkxkbptwo7nine3xjgsxh;Digits found: ['7', '3']; Number;73
6srqfplffour81threefive3;Digits found: ['6', '3']; Number;63
869;Digits found: ['8', '9']; Number;89
nnsjzlrjcsnpd7zcfive;Digits found: ['7', '5']; Number;75
fivenmndbmjngpsvkjsbqxvncm6qjzcktnsevennlxpbkchk;Digits found: ['5', '7']; Number;57
three4eightwol;Digits found: ['3', '2']; Number;32
2gnbninedt;Digits found: ['2', '9']; Number;29
1twoninefour8;Digits found: ['1', '8']; Number;18
5lb;Digits found: ['5', '5']; Number;55
cdczlxgxpdqvkcqbfivet3;Digits found: ['5', '3']; Number;53
nxxxreight158mvrhngveight;Digits found: ['8', '8']; Number;88
811dsqsscjgfive2;Digits found: ['8', '2']; Number;82
nine8nine16gxqxcj6three;Digits found: ['9', '3']; Number;93
dqjdfksftwohrrhzlcxd12vblpmsqrrfourshg;Digits found: ['2', '4']; Number;24
345dstjsbllcnine;Digits found: ['3', '9']; Number;39
4three6vnzfssrqrg;Digits found: ['4', '6']; Number;46
mlcmlvlmcseven72mcqlzfnpm2;Digits found: ['7', '2']; Number;72
ninegflbrbv6twosvfive;Digits found: ['9', '5']; Number;95
nineninerjmnhlthreenine3;Digits found: ['9', '3']; Number;93
zvsqxdggl9dxppmcmc389fourvpeight;Digits found: ['9', '8']; Number;98
2fiveeighthtfvpndpn8mt3two;Digits found: ['2', '2']; Number;22
33tshvcbgtggone6;Digits found: ['3', '6']; Number;36
1sevenfivextsfpsix;Digits found: ['1', '6']; Number;16
frmhtjxcnztfhtgtr5;Digits found: ['5', '5']; Number;55
8jjsclsqgfourthree7lvct75;Digits found: ['8', '5']; Number;85
62vqnhqct4;Digits found: ['6', '4']; Number;64
2jlvv55;Digits found: ['2', '5']; Number;25
lszrone3eight19ggpnine;Digits found: ['1', '9']; Number;19
8fivexxxrkzrppslbf8threexsskbkjcc;Digits found: ['8', '3']; Number;83
pvpxjrnnp11rmgfhbpbninesmbfpcpseven;Digits found: ['1', '7']; Number;17
seven8pfzgsbgjqtneight;Digits found: ['7', '8']; Number;78
rdksixnzmxgppj6qkftmcthgl9;Digits found: ['6', '9']; Number;69
32three1;Digits found: ['3', '1']; Number;31
bnxd75;Digits found: ['7', '5']; Number;75
mzlcnxgdddfpqkp6hjjpnnine31;Digits found: ['6', '1']; Number;61
135gnzr9brblpnk;Digits found: ['1', '9']; Number;19
vvninerkskndtjq8zst4sixnine;Digits found: ['9', '9']; Number;99
fivexdstdtfshcchblmknlneight5fncvl;Digits found: ['5', '5']; Number;55
7mhjsq7ninetwo3tbnkglngltwo;Digits found: ['7', '2']; Number;72
threeninesix5567;Digits found: ['3', '7']; Number;37
2four14fzrsjr;Digits found: ['2', '4']; Number;24
9sixkl9;Digits found: ['9', '9']; Number;99
rftbrjfour4;Digits found: ['4', '4']; Number;44
onemtjqqdrtjgkbv1plcgtxtwoonefoureight;Digits found: ['1', '8']; Number;18
6fourqsgfkqdnspzstbrhzxbthreeqxrshrfdbk1jrxptfhjfld;Digits found: ['6', '1']; Number;61
sevensix9;Digits found: ['7', '9']; Number;79
one75two9fourxdjmzjv;Digits found: ['1', '4']; Number;14
one8rbvxt;Digits found: ['1', '8']; Number;18
skzg13;Digits found: ['1', '3']; Number;13
ninesevent3;Digits found: ['9', '3']; Number;93
mcrgx49qbpzcqqbx;Digits found: ['4', '9']; Number;49
threebsevensix9nine54six;Digits found: ['3', '6']; Number;36
1bjgnlhtxgx;Digits found: ['1', '1']; Number;11
71crfour;Digits found: ['7', '4']; Number;74
3nkjflkqpjz61gzsffxlncmxg8;Digits found: ['3', '8']; Number;38
rhppr943fourmmjm;Digits found: ['9', '4']; Number;94
rvmthreevbvxqhrhglvrh869;Digits found: ['3', '9']; Number;39
6sixfivexgshnkmx26;Digits found: ['6', '6']; Number;66
3srgvnbcsreighttfnjcs782;Digits found: ['3', '2']; Number;32
87ninenjhxpnrhljkvnms3;Digits found: ['8', '3']; Number;83
foursix1rfgvmxqfrninekthjjk;Digits found: ['4', '9']; Number;49
fourtqbjqcmsgnine1twoxgvqdhbnloneeight;Digits found: ['4', '8']; Number;48
hhzdrttjvbzdngnqv2;Digits found: ['2', '2']; Number;22
kbm71;Digits found: ['7', '1']; Number;71
qzmtwonexlzbv2eightfrjmhld6;Digits found: ['2', '6']; Number;26
27mdxfj49kzkzdspbxvktm;Digits found: ['2', '9']; Number;29
three8cvfqmntngvmhddgqdgonetjgnnzggjz9xqlxffgsc;Digits found: ['3', '9']; Number;39
ckd3fourtwo5vzv;Digits found: ['3', '5']; Number;35
lhbvlseven41bdrkzmshkxone;Digits found: ['7', '1']; Number;71
6fourthreefourthreeskhdk;Digits found: ['6', '3']; Number;63
377dtljbhvfdr4ngqdqfbfournsnt;Digits found: ['3', '4']; Number;34
rvbkddqrfm8rpfive;Digits found: ['8', '5']; Number;85
1ninethree;Digits found: ['1', '3']; Number;13
zjhbkjrb5qvtjbcgpkvksbsszpqjfcrgrcqggdtc;Digits found: ['5', '5']; Number;55
73nine9pslhnpmxjjfourthree;Digits found: ['7', '3']; Number;73
91nine5xndjkx7;Digits found: ['9', '7']; Number;97
four17crgvnqtwoxqxfcsbbbsjlsjhsfll;Digits found: ['4', '2']; Number;42
five9twobqlgcdpk4;Digits found: ['5', '4']; Number;54
pblrzfive7ninetzfiverhlslrsone;Digits found: ['5', '1']; Number;51
7bltone;Digits found: ['7', '1']; Number;71
3eightthree16;Digits found: ['3', '6']; Number;36
nineone54hspfngxzhzh;Digits found: ['9', '4']; Number;94
7sixzxqlsqqsvfouronethree6;Digits found: ['7', '6']; Number;76
8kklgfmqvntwonine9;Digits found: ['8', '9']; Number;89
dznsskrrfchdnm2fxcvqvf3eight;Digits found: ['2', '8']; Number;28
cmfkrlslhgzprgkfive6seven;Digits found: ['5', '7']; Number;57
4threethree;Digits found: ['4', '3']; Number;43
threesix2fkzsjkr6six;Digits found: ['3', '6']; Number;36
8bcqmshjlnfivecrjtcsznrfive;Digits found: ['8', '5']; Number;85
11nine3six;Digits found: ['1', '6']; Number;16
326one1zvdzc;Digits found: ['3', '1']; Number;31
1sjttzbstpx6sgfzpgdltxseven15bvrbmccbzkbgdnkkhpd;Digits found: ['1', '5']; Number;15
9bbpksbnpdm;Digits found: ['9', '9']; Number;99
3rtcztcr;Digits found: ['3', '3']; Number;33
bk1sevenjbmncfiveninejp;Digits found: ['1', '9']; Number;19
seven62hjvttpk;Digits found: ['7', '2']; Number;72
rsnqnlgfgrxk8sfxhrlgmc1jnjgctclr7;Digits found: ['8', '7']; Number;87
3sbmxlshf5five4;Digits found: ['3', '4']; Number;34
8nprjs;Digits found: ['8', '8']; Number;88
three89;Digits found: ['3', '9']; Number;39
four399ljmdptjbgkthree;Digits found: ['4', '3']; Number;43
cthxllrzbseveneight7four;Digits found: ['7', '4']; Number;74
3gzvsfnxfive;Digits found: ['3', '5']; Number;35
pjbgbnine1rphbcrhgnine2;Digits found: ['9', '2']; Number;92
56fourcsfpfnntpkfcsqkkp6oneightlsv;Digits found: ['5', '8']; Number;58
fourmn5kqgvk;Digits found: ['4', '5']; Number;45
96twoseven;Digits found: ['9', '7']; Number;97
2bk;Digits found: ['2', '2']; Number;22
8nineninesevenvxfnqlsrnxbr;Digits found: ['8', '7']; Number;87
fivetnxmljplldd3six;Digits found: ['5', '6']; Number;56
qtzcgtlh9;Digits found: ['9', '9']; Number;99
gtnkglkd3twoqgqhj6dpfgqtpptg;Digits found: ['3', '6']; Number;36
7jvxsltntrksjzsix;Digits found: ['7', '6']; Number;76
three95fivebpvtzh;Digits found: ['3', '5']; Number;35
3kxxfvsseven;Digits found: ['3', '7']; Number;37
157xvtnfkqnsbvpxlrdmjszrpmpfive;Digits found: ['1', '5']; Number;15
7threeseventwo7twoseven5;Digits found: ['7', '5']; Number;75
rcmzjxg1csdhdkvfhxppsixfivethree;Digits found: ['1', '3']; Number;13
nvgfnine38onezdbhhgtmshc;Digits found: ['9', '1']; Number;91
2ngoneninex;Digits found: ['2', '9']; Number;29
1eight57ggvqjmsixonefour;Digits found: ['1', '4']; Number;14
dhq7hzhmbzdhzjxhdtwo32;Digits found: ['7', '2']; Number;72
ggdone3nbmsthreefourninefiveoneightpr;Digits found: ['1', '8']; Number;18
fourvzgnfnhkkp2;Digits found: ['4', '2']; Number;42
j47three8sevenfivenfkd;Digits found: ['4', '5']; Number;45
twotwo4seven1fqklblqbdxcmtch;Digits found: ['2', '1']; Number;21
Total sum of calibration Values: 55343;;;
;;;
Process finished with exit code 0;;;
